name,group,x,y,z,tileable,point cost,mass,health,dt,if reinforsed,sub group,buff
RS41 'Spyglass' Radar,2,2,2,2,0,25,5 ,200,30,0,Sensors,None
Strobe Correlator,2,2,2,2,0,25,4 ,40,10,0,Sensors,Jamming LOB Accuracy: -30%
Track Correlator,2,2,2,2,0,25,4 ,40,10,0,Sensors,Positional Error: -20% Velocity Error: -20%
ES22 'Pinard' Electronic Support Module,0,3,1,3,0,30,3 ,50,15,0,Sensors,None
R400 'Bloodhound' LRT Radar,0,2,5,2,0,40,0 ,200,15,0,Sensors,None
R550 Early Warning Radar,0,3,1,3,0,65,10,150,15,0,Sensors,None
RF101 'Bullseye' Radar,0,2,1,2,0,40,2 ,70,10,0,Sensors,None
RF44 'Pinpoint' Radar,0,2,1,2,0,10,2 ,70,10,0,Sensors,None
Bulk Magazine,1,1,1,1,1,1,1 ,100,25,0,Storage,None
Citadel Magazine,1,1,3,1,1,8,0 ,300,50,1,Storage,None
Reinforced Magazine,1,1,1,1,1,2,2 ,150,40,1,Storage,None
Container Datalink Array,1,6,3,6,0,200,40,300,30,0,Weapon Support,Missile Programming Channels: +2 Missile Programming Speed: +30%
Gun Plotting Center,1,3,1,3,0,30,7 ,100,10,0,Weapon Support,Spread: -30%
Strike Planning Center,1,6,1,8,0,70,10,100,10,0,Weapon Support,Missile Programming Speed: +60%
Actively Cooled Amplifiers,2,2,2,2,0,25,4 ,40,10,0,Weapon Support,Burst Duration (Emitters): +25% Cooldown Time (Emitters): -20% Overheat Damage Chance (Emitters): -10%
Ammunition Elevators,2,2,2,2,0,20,30,100,15,0,Weapon Support,Reload Time: -15% Launcher Reload Time: -15%
Energy Regulator,2,3,3,3,0,30,30,100,15,0,Weapon Support,Reload Time (Energy): -20% Cooldown Time (Energy): -20% Cooldown Time (Beam): -20%
Focused Particle Accelerator,2,3,3,3,0,25,45,150,40,0,Weapon Support,Damage Multiplier (Beam): +25% Burst Duration (Beam): -5%
Missile Parallel Interface,2,2,2,2,0,40,5 ,100,15,0,Weapon Support,Missile Programming Speed: +35%
Missile Programming Bus,2,2,2,2,0,30,5 ,80,15,0,Weapon Support,Missile Programming Channels: +1
Missile Programming Bus Array,2,3,3,3,0,50,5 ,100,15,0,Weapon Support,Missile Programming Channels: +2
Mount Gyros,2,2,2,2,0,20,4 ,40,10,0,Weapon Support,Spread: -7.5% Traverse Rate: +25% Elevation Rate: +20% Casemate Traverse Rate: +15% Casemate Elevation Rate: +15%
Rapid-Cycle Cradle,2,3,3,3,0,20,30,100,15,0,Weapon Support,Recycle Time: -25%
Small Energy Regulator,2,2,2,2,0,20,20,75,10,0,Weapon Support,Reload Time (Energy): -12% Cooldown Time (Energy): -12% Cooldown Time (Beam): -12%
C81 Plasma Cannon,0,4,6,4,0,30,80,500,40,0,Weapons - Energy,None
Mk610 Beam Turret,0,8,5,8,0,80,50,400,30,0,Weapons - Energy,None
T81 Plasma Cannon,0,6,3,6,0,45,80,300,15,0,Weapons - Energy,None
CLS-3 Launcher,0,3,4,3,0,20,20,250,15,0,Weapons - Missile,None
Container Bank Launcher,0,20,5,10,0,5,50,500,15,0,Weapons - Missile,None
Container Stack Launcher,0,6,1,6,0,5,3 ,200,15,0,Weapons - Missile,None
ML-9 Mine Launcher,0,3,2,3,0,10,7.5,200,15,0,Weapons - Missile,None
MLS-2 Launcher,0,2,2,5,0,20,7.5,200,15,0,Weapons - Missile,None
MLS-3 Launcher,0,2,2,5,0,20,15,200,15,0,Weapons - Missile,None
RL18 Launcher,0,3,1,3,0,30,8 ,100,15,0,Weapons - Missile,None
RL36 Launcher,0,6,3,6,0,30,13,175,15,0,Weapons - Missile,None
TLS-3 Launcher,0,3,1,5,0,20,25,350,15,0,Weapons - Missile,None
VLS-1-23 Launcher,0,2,2,2,0,5,3 ,75,15,0,Weapons - Missile,None
VLS-1-46 Launcher,0,3,2,3,0,5,10,125,15,0,Weapons - Missile,None
VLS-2 Launcher,0,3,4,3,0,10,5 ,200,15,0,Weapons - Missile,None
VLS-3 Launcher,0,3,4,3,0,20,20,250,15,0,Weapons - Missile,None
Mk20 'Defender' PDT,0,2,1,2,0,25,3 ,100,15,0,Weapons - Point Defense,None
Mk25 'Rebound' PDT,0,2,1,2,0,15,3 ,100,15,0,Weapons - Point Defense,None
Mk29 'Stonewall' PDT,0,3,1,3,0,40,7 ,150,15,0,Weapons - Point Defense,None
Mk90 'Aurora' PDT,0,2,1,2,0,55,3 ,100,15,0,Weapons - Point Defense,None
Mk95 'Sarissa' PDT,0,3,1,3,0,65,7 ,150,15,0,Weapons - Point Defense,None
P11 'Pavise' PDT,0,2,1,2,0,20,4 ,100,15,0,Weapons - Point Defense,None
P20 'Bastion' PDT,0,2,1,2,0,15,7 ,150,15,0,Weapons - Point Defense,None
P60 'Grazer' PDT,0,2,1,2,0,35,3 ,100,15,0,Weapons - Point Defense,None
C30 Cannon,0,2,5,2,0,20,15,350,20,0,Weapons - Projectile,None
C53 Cannon,0,2,4,2,0,10,3 ,300,20,0,Weapons - Projectile,None
C56 Cannon,0,4,6,4,0,20,3 ,350,40,0,Weapons - Projectile,None
C65 Cannon,0,6,12,6,0,30,35,500,40,0,Weapons - Projectile,None
C90 Cannon,0,x,2,6,0,40,50,500,40,0,Weapons - Projectile,None
Mk61 Cannon,0,3,1,3,0,10,3 ,150,15,0,Weapons - Projectile,None
Mk62 Cannon,0,3,1,3,0,20,6 ,150,15,0,Weapons - Projectile,None
Mk64 Cannon,0,3,1,5,0,30,3 ,225,20,0,Weapons - Projectile,None
Mk65 Cannon,0,6,3,6,0,40,12,450,40,0,Weapons - Projectile,None
Mk66 Cannon,0,6,3,6,0,45,25,550,40,0,Weapons - Projectile,None
Mk68 Cannon,0,8,5,8,0,75,40,650,40,0,Weapons - Projectile,None
Mk81 Railgun,0,6,3,6,0,50,20,300,30,0,Weapons - Projectile,None
T20 Cannon,0,3,1,3,0,15,3 ,150,15,0,Weapons - Projectile,None
T30 Cannon,0,6,3,6,0,20,50,200,15,0,Weapons - Projectile,None
Mk550 Railgun,0,4,12,4,0,75,10,450,40,0,Weapons - Spinal,None
Mk600 Beam Cannon,0,4,12,4,0,75,10,450,40,0,Weapons - Spinal,None
TE45 Mass Driver,0,4,10,4,0,100,10,150,30,0,Weapons - Spinal,None
